Depth,N,C,S,SiO2bio,SiO2ter,OM,MM,CaCO3,TOC,TOC_N,microcharcoal,P,Na,K,Ca,Mg,Fe,Mn,Cu,Zn ,Fe_Mn,Na_K,Cu_Zn,Ca_Fe,Fe_S,erosion,Ca_Mg,TOCS,Fe_P
2.8000,1.2582,33.7604,1.1438,0.0000,33.4920,66.5080,33.4920,0.0000,33.7604,31.3044,3887.0000,0.4982,0.2644,7.2202,11.6276,5.2729,16.8827,0.0912,28.3984,97.8273,185.0767,0.0366,0.2903,0.6887,1.4760,1.0972,2.2052,29.5151,33.8874
2.8200,1.2399,34.7478,1.0582,0.0000,32.3427,67.6573,32.3427,0.0000,34.3974,32.3662,3227.0000,0.4831,0.2809,7.1418,11.6326,5.4532,15.2864,0.0920,27.7301,95.9775,166.0762,0.0393,0.2889,0.7610,1.4445,1.1069,2.1332,32.5048,31.6421
2.8400,1.2431,33.8829,0.9727,0.0000,34.9449,65.0551,34.9449,0.0000,33.8829,31.8002,3662.0000,0.4981,0.3003,7.5405,11.0093,5.5594,15.4042,0.0930,27.7781,99.8298,165.5491,0.0398,0.2783,0.7147,1.5836,1.2172,1.9803,34.8323,30.9253
2.8600,1.1495,32.8647,0.9374,0.0000,35.4514,64.5486,35.4514,0.0000,32.5525,33.0396,3442.0000,0.4792,0.3138,7.3394,11.8608,5.6504,15.4473,0.0932,26.4666,100.1877,165.7838,0.0428,0.2642,0.7678,1.6478,1.1217,2.0991,34.7252,32.2354
2.8800,1.1193,33.4544,0.9871,0.0000,34.0949,65.9051,34.0949,0.0000,33.4544,34.8713,3271.0000,0.4562,0.3229,8.1221,10.2871,5.8983,14.5873,0.0959,25.3762,102.3082,152.0644,0.0398,0.2480,0.7052,1.4778,1.3943,1.7441,33.8928,31.9756
2.9000,1.0049,32.2711,0.7183,0.0000,29.7345,62.8675,37.1325,7.3980,31.8173,36.9410,3631.0000,0.4382,0.3965,8.7800,11.5532,6.2419,14.9337,0.0979,29.0153,99.1103,152.4834,0.0452,0.2928,0.7736,2.0792,1.3346,1.8509,44.2984,34.0823
2.9200,0.9793,31.7521,0.6173,0.0000,33.7577,60.9641,39.0359,5.2782,31.7521,37.8275,3123.0000,0.4198,0.3873,8.2283,11.8713,6.2198,14.5994,0.1023,25.9273,98.2873,142.6986,0.0471,0.2638,0.8131,2.3649,1.2497,1.9086,51.4352,34.7753
2.9400,0.9481,33.1079,0.6789,0.0000,34.6231,61.3449,38.6551,4.0320,32.7115,40.2515,5772.0000,0.4283,0.3980,8.0151,11.1879,6.2084,15.1724,0.1076,24.9741,96.2043,140.9692,0.0497,0.2596,0.7374,2.2348,1.3069,1.8021,48.1829,35.4269
2.9600,0.8635,34.8418,0.7226,0.0000,33.6958,65.8510,34.1490,0.4532,34.8418,47.0725,3009.0000,0.4210,0.4003,8.2294,12.0029,6.4594,15.3982,0.1022,22.3823,94.9582,150.6664,0.0486,0.2357,0.7795,2.1311,1.2571,1.8582,48.2202,36.5736
2.9800,0.8551,33.7582,0.5820,0.0000,35.0525,64.9475,35.0525,0.0000,33.3778,45.5384,3223.0000,0.4054,0.3469,8.8599,11.5171,6.3066,14.5704,0.0964,29.8572,90.0286,151.0727,0.0392,0.3316,0.7904,2.5034,1.3470,1.8262,57.3480,35.9369
3.0000,0.9616,33.9155,0.6582,0.0000,33.1864,66.8136,33.1864,0.0000,33.9155,41.1503,3771.0000,0.4109,0.3009,7.1120,12.2392,6.2193,14.5982,0.0988,27.8281,92.9385,147.7144,0.0423,0.2994,0.8384,2.2178,1.1138,1.9679,51.5256,35.5250
3.0200,1.0066,35.3638,0.6948,0.0000,22.3844,66.5096,33.4904,11.1060,34.9743,40.5353,1185.0000,0.3826,0.2977,6.9925,12.4933,5.4225,14.3548,0.1082,24.9177,97.0813,132.6295,0.0426,0.2567,0.8703,2.0661,1.0175,2.3040,50.3400,37.5212
3.0400,1.0662,36.3750,0.7811,0.0000,30.4886,68.7487,31.2513,0.7627,36.3750,39.8015,2875.0000,0.3982,0.2783,5.8728,12.0398,5.2091,13.7827,0.1020,21.9283,104.9273,135.0719,0.0474,0.2090,0.8735,1.7644,0.9436,2.3113,46.5667,34.6109
3.0600,1.1341,38.2068,1.2152,0.0000,26.7222,73.2778,26.7222,0.0000,37.7533,38.8386,2393.0000,0.4779,0.2451,5.9202,13.2848,4.5398,12.1007,0.1014,24.0057,103.2813,119.3677,0.0414,0.2324,1.0979,0.9958,0.8058,2.9263,31.0683,25.3220
3.0800,1.3262,38.4221,1.3973,0.0000,25.8453,74.1547,25.8453,0.0000,38.4221,33.7997,4235.0000,0.4239,0.2900,6.7827,10.8730,5.0291,12.3348,0.1000,23.0211,105.9273,123.3447,0.0428,0.2173,0.8815,0.8828,1.1130,2.1620,27.4983,29.0971
3.1000,1.2872,34.0478,0.8448,0.0000,30.8312,66.9548,33.0452,2.2140,33.6747,30.5213,2237.0000,0.5640,0.3028,6.3757,12.7466,4.9624,12.7056,0.0979,25.2189,115.6429,129.7904,0.0475,0.2181,1.0032,1.5039,0.9133,2.5686,39.8596,22.5267
3.1200,1.4430,34.4354,0.9344,0.0000,30.0611,67.1491,32.8509,2.7898,34.4354,27.8419,1827.0000,0.5394,0.3122,7.2210,12.7617,5.3773,13.4938,0.0998,26.7728,112.3982,135.1773,0.0432,0.2382,0.9457,1.4441,1.0117,2.3733,36.8534,25.0164
3.1400,1.4356,34.6756,0.7841,0.0000,31.8050,65.3870,34.6130,2.8080,34.3468,27.9121,2008.0000,0.5376,0.3229,7.3135,12.4885,5.5365,13.5505,0.1094,28.0574,109.6331,123.8749,0.0442,0.2559,0.9216,1.7281,1.0548,2.2556,43.8030,25.2043
3.1600,1.4501,33.7113,0.8606,0.0000,37.0898,61.0174,38.9826,1.8928,33.7113,27.1224,2008.0000,0.5003,0.3222,7.2827,12.7627,5.2292,14.5928,0.1180,28.2983,103.9483,123.6861,0.0442,0.2722,0.8746,1.6957,1.0056,2.4407,39.1721,29.1687
3.1800,1.4116,32.9386,0.7979,0.0000,33.8632,64.6608,35.3392,1.4760,32.5799,26.9276,3228.0000,0.4939,0.3313,7.4779,12.1554,5.6289,14.0116,0.1162,28.0089,107.3545,120.5421,0.0443,0.2609,0.8675,1.7560,1.1055,2.1594,40.8306,28.3713
3.2000,1.3672,33.3263,0.7948,0.0000,34.1089,65.6528,34.3472,0.2383,33.3263,28.4377,3534.0000,0.5103,0.3650,8.4503,12.7261,5.8828,13.7827,0.1189,30.4458,119.2883,115.8911,0.0432,0.2552,0.9233,1.7342,1.1550,2.1633,41.9322,27.0101
3.2200,1.3199,30.5865,0.7406,0.0000,38.4272,61.5728,38.4272,0.0000,30.1582,26.6564,4334.0000,0.5094,0.3794,8.6287,11.6803,6.2905,15.4904,0.1211,31.0554,116.7480,127.9490,0.0440,0.2660,0.7540,2.0917,1.3098,1.8568,40.7232,30.4104
3.2400,1.3784,33.6627,0.8513,0.0000,32.0014,67.9986,32.0014,0.0000,33.6627,28.4914,2338.0000,0.5123,0.3443,8.0029,11.2393,6.0287,15.4928,0.1203,30.4582,114.5982,128.7867,0.0430,0.2658,0.7255,1.8198,1.2791,1.8643,39.5416,30.2417
3.2600,1.3243,29.6847,0.8717,0.0000,38.4099,61.5901,38.4099,0.0000,29.2440,25.7622,2002.0000,0.5645,0.3519,8.3159,11.5116,5.9915,15.9845,0.1245,29.1080,113.1119,128.3481,0.0423,0.2573,0.7202,1.8337,1.2734,1.9213,33.5486,28.3152
3.2800,1.3704,31.0059,0.8374,0.0000,36.7480,63.2520,36.7480,0.0000,31.0059,26.3962,3339.0000,0.5224,0.3223,7.9929,11.0029,5.7727,15.4588,0.1252,32.0182,127.8392,123.4644,0.0403,0.2505,0.7118,1.8459,1.2804,1.9060,37.0244,29.5924
3.3000,1.3287,31.4797,0.9691,0.0000,37.8793,62.1207,37.8793,0.0000,31.0635,27.2752,3738.0000,0.4808,0.3345,7.7750,11.0775,5.6003,15.8805,0.1216,27.5443,107.2601,130.5784,0.0430,0.2568,0.6976,1.6387,1.2376,1.9780,32.0547,33.0320
3.3200,1.3520,30.1935,0.8365,0.0000,42.0285,57.9715,42.0285,0.0000,30.1935,26.0546,3127.0000,0.4782,0.3209,7.9982,11.0291,5.9728,15.2387,0.1222,34.2983,103.4982,124.7027,0.0401,0.3314,0.7238,1.8216,1.2958,1.8466,36.0933,31.8661
3.3400,1.3528,31.4715,0.8384,0.0000,37.5738,62.4262,37.5738,0.0000,31.1118,26.8312,3772.0000,0.4564,0.3342,7.8629,11.3424,5.7862,15.4316,0.1359,27.2281,109.7798,113.5209,0.0425,0.2480,0.7350,1.8405,1.2328,1.9603,37.1070,33.8081
3.3600,1.3634,30.5630,0.8270,0.0000,41.5551,58.4449,41.5551,0.0000,30.5630,26.1533,4002.0000,0.4783,0.3340,8.2239,11.2782,5.8993,16.2283,0.1362,28.9281,102.3872,119.1259,0.0406,0.2825,0.6950,1.9624,1.2819,1.9118,36.9576,33.9313
3.3800,1.3742,32.2761,0.7885,0.0000,38.6661,61.3339,38.6661,0.0000,31.9044,27.0855,4772.0000,0.4852,0.3593,8.8470,11.0988,6.2800,16.2490,0.1363,31.6628,114.8863,119.1820,0.0406,0.2756,0.6830,2.0608,1.3953,1.7673,40.4641,33.4891
3.4000,1.3554,30.9061,0.7394,0.0000,41.0311,58.9689,41.0311,0.0000,30.9061,26.6032,4008.0000,0.4887,0.3570,8.5586,11.0291,6.1103,16.0229,0.1342,30.2983,104.2873,119.3885,0.0417,0.2905,0.6883,2.1670,1.3624,1.8050,41.7983,32.7855
3.4200,1.3219,30.6240,0.7155,0.0000,39.9870,60.0130,39.9870,0.0000,30.1993,26.6533,4127.0000,0.4724,0.3684,7.8308,11.0632,6.1592,15.5881,0.1323,25.7984,112.0056,117.8636,0.0470,0.2303,0.7097,2.1786,1.2978,1.7962,42.2062,32.9946
3.4400,1.2837,31.1072,0.6990,0.0000,39.0299,60.9701,39.0299,0.0000,31.1072,28.2710,6238.0000,0.4774,0.3776,8.3489,11.2229,6.7002,15.2392,0.1360,27.8892,110.9723,112.0299,0.0452,0.2513,0.7364,2.1800,1.3746,1.6750,44.5001,31.9226
3.4600,1.2277,31.1725,0.6051,0.0000,38.8584,61.1416,38.8584,0.0000,30.7814,29.2509,7221.0000,0.9707,0.3859,9.4908,11.2632,6.7274,16.4982,0.1385,32.8821,108.0669,119.1444,0.0407,0.3043,0.6827,2.7264,1.4742,1.6742,50.8678,16.9956
3.4800,1.2442,27.9356,0.5355,0.0000,46.6430,53.3570,46.6430,0.0000,27.9356,26.1958,10829.0000,0.6847,0.3993,9.7728,11.0729,6.9901,17.2932,0.1440,30.4497,107.8273,120.1062,0.0409,0.2824,0.6403,3.2295,1.5499,1.5841,52.1691,25.2566
3.5000,1.2104,27.6482,0.4848,0.0000,45.2725,54.7275,45.2725,0.0000,27.2624,26.2782,8665.0000,0.4560,0.4201,9.2795,11.0372,7.1726,17.0606,0.1510,29.1223,116.1940,112.9606,0.0453,0.2506,0.6469,3.5194,1.5287,1.5388,56.2388,37.4114
3.5200,1.1934,26.7075,0.4889,0.0000,48.7217,51.2783,48.7217,0.0000,26.7075,26.1096,12236.0000,0.4421,0.4009,9.0291,11.7282,7.0993,17.8829,0.1500,27.8728,112.9382,119.2172,0.0444,0.2468,0.6558,3.6575,1.4094,1.6520,54.6229,40.4499
3.5400,1.1631,25.5010,0.5165,0.0000,48.0758,51.9242,48.0758,0.0000,25.1323,25.2091,12273.0000,0.4054,0.4463,10.3528,11.9200,7.8166,18.9873,0.1522,34.2252,119.0334,124.7544,0.0431,0.2875,0.6278,3.6765,1.5617,1.5250,48.6631,46.8320
3.5600,1.1143,25.2023,0.4810,0.0000,48.5873,51.4127,48.5873,0.0000,25.2023,26.3875,11321.0000,0.4283,0.4233,10.2291,11.2625,7.8228,19.2283,0.1500,31.9283,120.8273,128.1633,0.0414,0.2642,0.5857,3.9974,1.6404,1.4397,52.3929,44.8945
3.5800,1.1238,24.7892,0.5294,0.0000,50.1087,49.8913,50.1087,0.0000,24.4237,25.3556,12992.0000,0.4649,0.4908,9.9541,11.3563,7.7940,20.6954,0.1616,32.0054,127.2876,128.0532,0.0493,0.2514,0.5487,3.9094,1.6061,1.4571,46.1364,44.5176
3.6000,1.1348,25.2092,0.5453,0.0000,48.8757,51.1243,48.8757,0.0000,25.2092,25.9165,11321.0000,0.4872,0.4883,9.7287,11.2029,7.7663,21.2982,0.1574,30.2987,121.0982,135.3288,0.0502,0.2502,0.5260,3.9059,1.6052,1.4425,46.2319,43.7155
3.6200,1.1328,24.2292,0.5240,0.0000,50.8390,49.1610,50.8390,0.0000,24.2292,24.9540,11772.0000,0.4869,0.4877,9.2004,11.4749,7.9214,21.2928,0.1722,31.7416,122.7374,123.6474,0.0530,0.2586,0.5389,4.0635,1.5346,1.4486,46.2391,43.7293
3.6400,1.1129,24.7878,0.5498,0.0000,49.7303,50.2697,49.7303,0.0000,24.7878,25.9859,10772.0000,0.4773,0.4983,9.5698,11.0298,8.1288,22.3221,0.1841,32.9283,123.4082,121.2593,0.0521,0.2668,0.4941,4.0598,1.6498,1.3569,45.0828,46.7694
3.6600,1.1233,25.2098,0.5009,0.0000,48.9753,51.0247,48.9753,0.0000,25.2098,26.1831,11772.0000,0.4345,0.5071,9.6017,11.2714,8.2628,21.9537,0.1901,31.9567,129.1035,115.4876,0.0528,0.2475,0.5134,4.3826,1.6299,1.3641,50.3262,50.5297
3.6800,1.2278,26.2087,0.5789,0.0000,46.8225,53.1775,46.8225,0.0000,26.2087,24.9036,12443.0000,0.5872,0.5003,9.7284,11.2541,8.3655,22.8232,0.1873,35.2882,127.8273,121.8547,0.0514,0.2761,0.4931,3.9427,1.6522,1.3453,45.2751,38.8679
3.7000,0.9698,25.2085,0.4082,0.0000,48.0532,51.9468,48.0532,0.0000,24.8022,29.8365,14221.0000,0.6118,0.5012,9.8137,11.9876,7.6435,20.2425,0.1631,34.3751,129.5318,124.1075,0.0511,0.2654,0.5922,4.9595,1.4981,1.5683,60.7664,33.0868
3.7200,0.8699,20.8090,0.2215,0.0000,58.0698,41.9302,58.0698,0.0000,20.8090,27.9088,18338.0000,0.6092,0.5123,10.2348,11.2981,7.9929,23.9221,0.1673,40.2981,137.8273,143.0037,0.0501,0.2924,0.4723,10.8003,1.6587,1.4135,93.9479,39.2681
3.7400,0.8568,21.0807,0.3077,0.0000,57.8829,42.1171,57.8829,0.0000,20.7380,28.2381,15002.0000,0.8088,0.5638,12.2153,11.8833,9.0095,24.3526,0.2510,42.6586,143.9504,97.0284,0.0462,0.2963,0.4880,7.9154,1.8336,1.3190,67.4054,30.1102
3.7600,0.8986,23.8401,0.2576,0.0000,53.0351,46.9649,53.0351,0.0000,23.8401,30.9505,12342.0000,0.8273,0.5440,13.2204,11.2662,9.1183,24.9278,0.2304,41.9282,140.9283,108.1945,0.0412,0.2975,0.4520,9.6778,2.0311,1.2356,92.5550,30.1312
3.7800,0.9596,22.5544,0.2375,0.0000,55.2190,44.7810,55.2190,0.0000,22.1999,26.9896,12228.0000,0.7410,0.5319,11.9306,11.5489,8.5906,22.8564,0.2465,43.3101,147.2817,92.7333,0.0446,0.2941,0.5053,9.6255,1.8230,1.3444,93.4907,30.8440
3.8000,0.9813,22.6544,0.2663,0.0000,55.8238,44.1762,55.8238,0.0000,22.6544,26.9344,10332.0000,0.7266,0.5220,11.8829,11.2091,8.7763,23.4928,0.2480,40.2983,141.9283,94.7180,0.0439,0.2839,0.4771,8.8234,1.8896,1.2772,85.0852,32.3326
3.8200,1.0041,22.5483,0.2793,0.0000,54.9441,45.0559,54.9441,0.0000,22.1469,25.7321,8002.0000,0.6907,0.4891,11.0640,11.5667,8.5465,22.8141,0.2368,38.2047,152.0872,96.3349,0.0442,0.2512,0.5070,8.1688,1.7377,1.3534,79.2993,33.0287
3.8400,0.9714,22.0069,0.2431,0.0000,56.0522,43.9478,56.0522,0.0000,22.0069,26.4295,10332.0000,0.6773,0.5009,11.1487,11.0291,8.3763,21.3985,0.2419,35.6873,150.2981,88.4495,0.0449,0.2374,0.5154,8.8010,1.8157,1.3167,90.5120,31.5957
3.8600,1.0065,23.3346,0.2500,0.0000,54.5161,45.4839,54.5161,0.0000,22.9168,26.5625,12221.0000,0.6911,0.5009,11.2422,11.1271,8.2753,22.4858,0.2476,40.2183,146.4287,90.8125,0.0446,0.2747,0.4948,8.9938,1.7991,1.3446,91.6625,32.5376
3.8800,1.0339,23.7819,0.2774,0.0000,53.8390,45.7088,54.2912,0.4522,23.7819,26.8364,11228.0000,0.6722,0.5129,11.2281,11.7266,8.0719,23.0498,0.2489,40.9822,147.9283,92.5963,0.0457,0.2770,0.5088,8.3091,1.6896,1.4528,85.7304,34.2901
3.9000,1.0390,24.0918,0.3017,0.0000,50.9072,48.1568,51.8432,0.9360,23.7086,26.6211,13442.0000,0.6215,0.4915,10.2292,12.2370,7.7817,22.0582,0.2490,36.1292,147.2899,88.5900,0.0481,0.2453,0.5548,7.3122,1.5120,1.5725,78.5926,35.4902
3.9200,1.0188,24.0738,0.2945,0.0000,50.6409,47.5698,52.4302,1.7893,24.0738,27.5684,12230.0000,0.6129,0.4873,11.0728,13.7287,7.9983,23.0928,0.2424,34.9283,145.7281,95.2743,0.0440,0.2397,0.5945,7.8424,1.4246,1.7165,81.7554,37.6779
3.9400,1.0111,24.5143,0.3138,0.0000,48.0892,48.8148,51.1852,3.0960,24.1290,27.8425,17443.0000,0.6209,0.4998,11.1470,14.6153,8.2804,22.0558,0.2403,39.5466,143.9906,91.7662,0.0448,0.2746,0.6627,7.0288,1.3635,1.7650,76.8953,35.5237
3.9600,1.0204,25.6168,0.3509,0.0000,49.3484,46.8788,53.1212,3.7728,25.6168,29.2897,21334.0000,0.6122,0.4449,7.8728,14.9282,8.0993,21.7829,0.2388,30.3984,140.9283,91.2077,0.0565,0.2157,0.6853,6.2085,1.0997,1.8431,73.0128,35.5808
3.9800,1.1519,26.9802,0.4654,0.0000,40.8933,51.5467,48.4533,7.5600,26.5730,26.9127,23332.0000,0.6154,0.4261,5.7754,14.0983,7.0272,20.4936,0.2350,33.4361,141.4990,87.2196,0.0738,0.2363,0.6879,4.4035,0.9383,2.0063,57.0976,33.3012
4.0000,1.1878,27.2878,0.5130,0.0000,47.6636,49.6638,50.3362,2.6726,27.2878,26.8020,21221.0000,0.6620,0.4239,5.5685,14.0298,7.0019,21.0281,0.2228,32.2821,148.8723,94.3679,0.0761,0.2168,0.6672,4.0993,0.9262,2.0037,53.1956,31.7645
4.0200,1.1719,27.7400,0.5005,0.0000,45.1606,50.5422,49.4578,4.2972,27.7400,27.6171,20223.0000,0.6778,0.3783,6.2292,12.0928,6.7276,19.8728,0.2189,34.9533,137.8273,90.7962,0.0607,0.2536,0.6085,3.9710,1.1027,1.7975,55.4298,29.3191
4.0400,1.1563,26.2656,0.4878,0.0000,43.8499,50.1673,49.8327,5.9828,26.2656,26.5020,21553.0000,0.7283,0.3592,6.5049,10.2292,6.2338,19.4583,0.2102,27.8298,132.0283,92.5666,0.0552,0.2108,0.5257,3.9888,1.2805,1.6409,53.8419,26.7167
4.0600,0.8628,19.3025,0.3250,0.0000,49.3045,40.9755,59.0245,9.7200,18.9934,25.6823,20775.0000,0.7334,0.3475,6.8975,8.8133,6.0855,19.7040,0.2083,24.9525,130.2016,94.5774,0.0504,0.1916,0.4473,6.0629,1.5126,1.4482,58.4421,26.8675
4.0800,0.8229,19.8727,0.3423,0.0000,49.2070,44.5149,55.4851,6.2782,19.8727,28.1740,20553.0000,0.7029,0.3783,7.8273,7.9282,6.0484,22.3982,0.2093,20.2983,134.9283,107.0210,0.0483,0.1504,0.3540,6.5432,1.7979,1.3108,58.0544,31.8650
4.1000,0.6514,10.6120,0.1916,0.0000,72.5526,23.6647,76.3353,3.7827,10.6120,19.0054,27887.0000,0.7121,0.4234,8.2983,10.2081,6.2383,24.9283,0.2229,31.9283,157.9230,111.8169,0.0510,0.2022,0.4095,13.0111,1.4655,1.6364,55.3880,35.0068
4.1200,0.6262,10.4767,0.1767,0.0000,69.0883,25.2489,74.7511,5.6628,10.4767,19.5200,22552.0000,0.6773,0.4121,10.2201,12.6726,8.0299,22.3982,0.2583,34.0582,147.8273,86.7227,0.0403,0.2304,0.5658,12.6746,1.4726,1.5782,59.2853,33.0708
4.1400,0.6633,10.7432,0.1505,0.0000,64.2159,27.6841,72.3159,8.1000,10.4398,18.3637,20505.0000,0.6388,0.4896,10.1330,15.7420,9.2361,26.4589,0.2646,37.2984,160.4094,100.0142,0.0483,0.2325,0.5950,17.5777,1.2615,1.7044,69.3557,41.4187
4.1600,0.6545,10.2788,0.1566,0.0000,65.5051,25.2858,74.7142,9.2091,10.2788,18.3219,18221.0000,0.6712,0.4294,9.9973,12.8762,9.0298,24.5972,0.2588,34.2987,160.3947,95.0334,0.0429,0.2138,0.5235,15.7058,1.5110,1.4260,65.6321,36.6466
4.1800,0.6347,10.3498,0.1567,0.0000,68.1354,24.6326,75.3674,7.2320,10.3498,19.0253,21009.0000,0.6091,0.4873,10.0029,14.0293,9.3729,25.0492,0.2601,36.9273,160.8273,96.2951,0.0487,0.2296,0.5601,15.9838,1.4158,1.4968,66.0419,41.1263
4.2000,0.6240,10.2881,0.1210,0.0000,56.1768,25.8232,74.1768,18.0000,10.2881,19.2358,22123.0000,0.6342,0.4991,10.1103,15.6627,9.2218,26.5643,0.2609,37.3340,158.9283,101.8055,0.0494,0.2349,0.5896,21.9574,1.2661,1.6984,85.0391,41.8850
